"","X","annee","ndep","dep","s_nig","s_total","q_blanc","q_rouge","q_total","p_blanc","p_rouge","revenu","qk_prod","ql_prod"
"468",468,2013,"83","VAUCLUSE",459,28088,3282,20040,1358425,73.9380974,64.65650726,917.7323532,2544806.6,611302.3
"469",469,2013,"84","VENDEE",1878,46924,19171,36798,1663943,73.9380974,64.65650726,917.7323532,64239.6,138044.8
"470",470,2013,"85","VAR",661,1400,3287,19454,61667,73.9380974,64.65650726,917.7323532,1053741.2,227139.4
"471",471,2013,"86","VIENNE",608,1513,6648,9927,69273,73.9380974,64.65650726,917.7323532,75756.6,338964
"472",472,2013,"87","HAUTES-ALPES",1,7,0,14,313,73.9380974,64.65650726,917.7323532,75874.5,19127.7
"473",473,2013,"88","VOSGES",27,27,18,659,677,73.9380974,64.65650726,917.7323532,5086.5,28388.3
"474",474,2013,"89","YONNE",73,7283,373,1267,294480,73.9380974,64.65650726,917.7323532,365374.7,247778.3
"475",475,2013,"90","TERRITOIRE DE BELFORT",0,1,0,0,5,73.9380974,64.65650726,917.7323532,868.9,832.8
"476",476,2013,"91","ESSONNE",0,0,0,0,0,73.9380974,64.65650726,917.7323532,10624,19934.8
"477",477,2013,"92","HAUTS-DE-SEINE",0,0,0,0,0,73.9380974,64.65650726,917.7323532,1482.6,879.6
"478",478,2013,"93","SEINE-SAINT-DENIS",0,0,0,0,0,73.9380974,64.65650726,917.7323532,3746.4,1198.4
"479",479,2013,"94","VAL-D'OISE",0,0,0,0,0,73.9380974,64.65650726,917.7323532,11262.3,40194.7
"480",480,2013,"95","VAL-DE-MARNE",0,0,0,0,0,73.9380974,64.65650726,917.7323532,3749.6,1047.2
"481",481,2014,"01","AIN",216,771,3427,9200,42031,82.30811577,70.88129316,929.0361325,187202.7,116059.9
"482",482,2014,"02","AISNE",7,2499,388,15,214779,82.30811577,70.88129316,929.0361325,713416.7,324161.9
"483",483,2014,"03","ALLIER",100,643,641,2771,27420,82.30811577,70.88129316,929.0361325,56054.3,91592.9
"484",484,2014,"04","ALPES-DE-HAUTE-PROVENCE",87,688,469,6886,46905,82.30811577,70.88129316,929.0361325,85243.3,63319.7
"485",485,2014,"05","HAUTE-MARNE",31,130,48,346,4960,82.30811577,70.88129316,929.0361325,4629.2,110453.6
"486",486,2014,"06","ALPES-MARITIMES",11,85,24,318,2786,82.30811577,70.88129316,929.0361325,27965.6,10597.4
"487",487,2014,"07","ARDECHE",755,10564,13946,21653,622520,82.30811577,70.88129316,929.0361325,162611.1,43799.9
"488",488,2014,"08","ARDENNES",1,1,20,5,24,82.30811577,70.88129316,929.0361325,40154.2,77526.7
"489",489,2014,"09","ARIEGE",50,103,3,278,2305,82.30811577,70.88129316,929.0361325,10746.6,39496.1
"490",490,2014,"10","AUBE",25,7187,358,663,648124,82.30811577,70.88129316,929.0361325,909456.2,679812.5
"491",491,2014,"11","AUDE",4360,64774,42409,233365,3621870,82.30811577,70.88129316,929.0361325,1533689.8,777937.3
"492",492,2014,"12","AVEYRON",293,616,152,3971,17890,82.30811577,70.88129316,929.0361325,61043.5,108056.2
"493",493,2014,"13","BOUCHES-DU-RHONE",331,10043,7865,20541,676055,82.30811577,70.88129316,929.0361325,483909.6,128990.1
"494",494,2014,"14","CALVADOS",1,6,1,0,210,82.30811577,70.88129316,929.0361325,32041.8,58137.8
"495",495,2014,"15","CANTAL",2,10,5,42,280,82.30811577,70.88129316,929.0361325,2616.4,23892.4
"496",496,2014,"16","CHARENTE",801,39208,8925,25672,4307967,82.30811577,70.88129316,929.0361325,2973584.3,988847.1
"497",497,2014,"17","CHARENTE-MARITIME",1072,38742,34138,37626,4298342,82.30811577,70.88129316,929.0361325,1613286,629125.3
"498",498,2014,"18","CHER",98,4139,570,1566,251222,82.30811577,70.88129316,929.0361325,562565.2,424026.2
"499",499,2014,"19","CORREZE",111,179,28,2021,4625,82.30811577,70.88129316,929.0361325,105696.2,30909.1
"500",500,2014,"21","COTE-D'OR",75,9530,935,1429,420727,82.30811577,70.88129316,929.0361325,506113.5,490561.4
"501",501,2014,"24","DORDOGNE",692,11722,4672,15954,524459,82.30811577,70.88129316,929.0361325,519871.7,227134.7
"502",502,2014,"25","DOUBS",18,27,324,321,897,82.30811577,70.88129316,929.0361325,5907.3,53021.3
"503",503,2014,"26","DROME",309,16130,852,15228,854204,82.30811577,70.88129316,929.0361325,676610.4,182646.4
"504",504,2014,"28","EURE-ET-LOIR",1,1,0,6,6,82.30811577,70.88129316,929.0361325,170791.9,234860.6
"505",505,2014,"2A","CORSE-DU-SUD",76,842,310,3367,34489,82.30811577,70.88129316,929.0361325,57793.5,6976.9
"506",506,2014,"2B","HAUT-RHIN",290,5103,4814,6946,328857,82.30811577,70.88129316,929.0361325,449443.5,282548.2
"507",507,2014,"30","GARD",3299,52804,35823,281681,3531719,82.30811577,70.88129316,929.0361325,2539214.4,566917.7
"508",508,2014,"31","HAUTE-CORSE",156,1551,286,5216,84052,82.30811577,70.88129316,929.0361325,252133.7,100411.6
"509",509,2014,"32","GERS",3245,18420,256848,34824,1558565,82.30811577,70.88129316,929.0361325,1604813.1,391231.6
"510",510,2014,"33","GIRONDE",2024,114724,11818,133007,5642353,82.30811577,70.88129316,929.0361325,5690871,1760148.3
"511",511,2014,"34","HERAULT",6205,81033,67957,367227,4727618,82.30811577,70.88129316,929.0361325,1854982.7,711870.5
"512",512,2014,"36","INDRE",176,564,1641,4231,26601,82.30811577,70.88129316,929.0361325,19983,150252.1
"513",513,2014,"37","INDRE-ET-LOIRE",577,9862,10364,18675,463793,82.30811577,70.88129316,929.0361325,456380,310995.7
"514",514,2014,"38","ISERE",273,495,2070,4763,17658,82.30811577,70.88129316,929.0361325,180355.2,48701.1
"515",515,2014,"39","JURA",156,2210,2421,1979,75601,82.30811577,70.88129316,929.0361325,101813,65973.5
"516",516,2014,"40","LANDES",181,1633,9143,1943,109235,82.30811577,70.88129316,929.0361325,188061.5,196801.8
"517",517,2014,"41","LOIRET",733,6489,10355,19465,333597,82.30811577,70.88129316,929.0361325,111816.5,104232.8
"518",518,2014,"42","LOIR-ET-CHER",218,1192,1866,4724,38569,82.30811577,70.88129316,929.0361325,799731.6,225449.2
"519",519,2014,"43","HAUTE-GARONNE",35,35,44,508,552,82.30811577,70.88129316,929.0361325,89701.4,97107.9
"520",520,2014,"44","LOIRE",1657,11788,62591,47916,640470,82.30811577,70.88129316,929.0361325,70523.2,34889.5
"521",521,2014,"45","LOIRE-ATLANTIQUE",18,187,96,472,6399,82.30811577,70.88129316,929.0361325,730306.7,373566.8
"522",522,2014,"46","LOT",686,4993,370,47657,311201,82.30811577,70.88129316,929.0361325,291922.7,100087.5
"523",523,2014,"47","LOT-ET-GARONNE",638,6040,12098,23023,358806,82.30811577,70.88129316,929.0361325,1329992.2,328791.2
"524",524,2014,"48","LOZERE",2,13,0,39,333,82.30811577,70.88129316,929.0361325,1155.7,9602.1
"525",525,2014,"49","MAINE-ET-LOIRE",1063,19378,22658,30297,1049359,82.30811577,70.88129316,929.0361325,1012842.2,484570.3
"526",526,2014,"51","MARNE",3,23958,75,53,2232004,82.30811577,70.88129316,929.0361325,1848307,1074791.9
"527",527,2014,"52","HAUTE-LOIRE",35,108,699,616,6853,82.30811577,70.88129316,929.0361325,2894.5,38436
"528",528,2014,"53","MAYENNE",2,2,47,29,76,82.30811577,70.88129316,929.0361325,12460.5,100649.3
"529",529,2014,"54","MEURTHE-ET-MOSELLE",51,196,514,867,5399,82.30811577,70.88129316,929.0361325,24209.4,113219.6
"530",530,2014,"55","MEUSE",9,42,366,110,2441,82.30811577,70.88129316,929.0361325,20517.6,184505.9
"531",531,2014,"57","MOSELLE",96,189,1410,591,4415,82.30811577,70.88129316,929.0361325,15760.9,164521.5
"532",532,2014,"58","NIEVRE",41,1543,494,1063,91087,82.30811577,70.88129316,929.0361325,8018.6,6313.8
"533",533,2014,"59","NORD",1,1,23,14,37,82.30811577,70.88129316,929.0361325,798562.7,117025.3
"534",534,2014,"60","OISE",1,1,2,0,2,82.30811577,70.88129316,929.0361325,116361.8,312380.6
"535",535,2014,"63","PUY-DE-DOME",312,797,331,4731,17948,82.30811577,70.88129316,929.0361325,39809.4,79565.5
"536",536,2014,"64","PYRENEES-ATLANTIQUES",247,2588,749,2477,92427,82.30811577,70.88129316,929.0361325,328142.3,162762.7
"537",537,2014,"65","HAUTE-VIENNE",116,306,172,1786,10313,82.30811577,70.88129316,929.0361325,10151.1,60000.8
"538",538,2014,"66","PYRENEES-ORIENTALES",1385,23640,24024,24310,826570,82.30811577,70.88129316,929.0361325,415912.3,161701.9
"539",539,2014,"67","BAS-RHIN",69,6662,2227,129,455951,82.30811577,70.88129316,929.0361325,163799.2,92405.6
"540",540,2014,"68","HAUTES-PYRENEES",25,8978,1093,68,583113,82.30811577,70.88129316,929.0361325,40759.5,40498
"541",541,2014,"69","RHONE",297,16829,2077,10916,849496,82.30811577,70.88129316,929.0361325,720594.9,219592.6
"542",542,2014,"70","HAUTE-SAONE",54,119,589,765,3733,82.30811577,70.88129316,929.0361325,17668.3,83923.3
"543",543,2014,"71","SAONE-ET-LOIRE",95,12923,2523,1711,774843,82.30811577,70.88129316,929.0361325,392847,286732.8
"544",544,2014,"72","SARTHE",50,182,520,826,5844,82.30811577,70.88129316,929.0361325,101070.7,125646.7
"545",545,2014,"73","SAVOIE",127,1898,2656,2650,106863,82.30811577,70.88129316,929.0361325,138471.4,27900.4
"546",546,2014,"74","HAUTE-SAVOIE",91,249,3606,2080,12705,82.30811577,70.88129316,929.0361325,48691.8,19470.2
"547",547,2014,"77","SEINE-ET-MARNE",0,22,0,0,1829,82.30811577,70.88129316,929.0361325,29067.6,80953.6
"548",548,2014,"79","DEUX-SEVRES",226,918,720,6371,51255,82.30811577,70.88129316,929.0361325,975592,396023.7
"549",549,2014,"81","TARN",1010,6576,29502,36867,397101,82.30811577,70.88129316,929.0361325,240873.8,126322.1
"550",550,2014,"82","TARN-ET-GARONNE",485,1661,316,15593,85080,82.30811577,70.88129316,929.0361325,601248.1,130538.1
"551",551,2014,"83","VAUCLUSE",457,27828,2856,24360,1568625,82.30811577,70.88129316,929.0361325,3040732.9,684423.4
"552",552,2014,"84","VENDEE",1792,46584,21169,100206,2403997,82.30811577,70.88129316,929.0361325,71561,178143.3
"553",553,2014,"85","VAR",631,1336,3583,17941,56744,82.30811577,70.88129316,929.0361325,1235467.6,280022.5
"554",554,2014,"86","VIENNE",493,1438,1846,11479,68505,82.30811577,70.88129316,929.0361325,67395.1,306369.4
"555",555,2014,"87","HAUTES-ALPES",1,7,2,16,363,82.30811577,70.88129316,929.0361325,74892.7,17110.6
"556",556,2014,"88","VOSGES",31,31,12,427,439,82.30811577,70.88129316,929.0361325,7687.9,27217.4
"557",557,2014,"89","YONNE",63,7430,576,1756,447947,82.30811577,70.88129316,929.0361325,407613.6,255519
"558",558,2014,"90","TERRITOIRE DE BELFORT",0,1,0,0,8,82.30811577,70.88129316,929.0361325,989.9,1251.4
"559",559,2015,"01","AIN",189,758,2977,7520,39233,88.00826923,76.37153846,935.9,120796.6,117915.2
"560",560,2015,"02","AISNE",5,2441,349,8,179477,88.00826923,76.37153846,935.9,222442.3,301479.1
"561",561,2015,"03","ALLIER",86,647,548,2233,27103,88.00826923,76.37153846,935.9,41618.2,100350.8
"562",562,2015,"04","ALPES-DE-HAUTE-PROVENCE",72,674,213,4593,41733,88.00826923,76.37153846,935.9,99311.2,60223.3
"563",563,2015,"05","HAUTE-MARNE",15,116,88,233,4456,88.00826923,76.37153846,935.9,5109.8,111370.1
"564",564,2015,"06","ALPES-MARITIMES",6,86,7,84,2245,88.00826923,76.37153846,935.9,25700.2,8652.9
"565",565,2015,"07","ARDECHE",640,10321,8601,11671,520944,88.00826923,76.37153846,935.9,137513.2,39178.2
"566",566,2015,"08","ARDENNES",0,0,3,2,5,88.00826923,76.37153846,935.9,25017.2,81692.7
"567",567,2015,"09","ARIEGE",15,67,16,412,2544,88.00826923,76.37153846,935.9,15958.2,56231.3
"568",568,2015,"10","AUBE",16,6968,204,393,514671,88.00826923,76.37153846,935.9,550581.8,671028.8
"569",569,2015,"11","AUDE",3694,67810,63675,244488,3884761,88.00826923,76.37153846,935.9,1337755.5,559378.8
"570",570,2015,"12","AVEYRON",83,404,97,1414,14223,88.00826923,76.37153846,935.9,85149.7,91583
"571",571,2015,"13","BOUCHES-DU-RHONE",275,10151,10380,9870,622859,88.00826923,76.37153846,935.9,450059.5,128121.4
"572",572,2015,"14","CALVADOS",0,5,1,0,183,88.00826923,76.37153846,935.9,26357.4,64737.5
"573",573,2015,"15","CANTAL",1,8,5,23,212,88.00826923,76.37153846,935.9,1546.4,16383.5
"574",574,2015,"16","CHARENTE",732,39145,24861,24830,4789078,88.00826923,76.37153846,935.9,1450374.1,700100.5
"575",575,2015,"17","CHARENTE-MARITIME",1122,38783,74960,42249,4862613,88.00826923,76.37153846,935.9,848488.3,594107
"576",576,2015,"18","CHER",102,4191,286,1239,235015,88.00826923,76.37153846,935.9,303384.5,366083.5
"577",577,2015,"19","CORREZE",65,139,13,1352,3335,88.00826923,76.37153846,935.9,73851.7,30207
"578",578,2015,"21","COTE-D'OR",85,9528,1029,2332,392048,88.00826923,76.37153846,935.9,372176.9,390729.5
"579",579,2015,"24","DORDOGNE",582,11476,5145,16415,518646,88.00826923,76.37153846,935.9,370695,219080.2
"580",580,2015,"25","DOUBS",14,22,209,194,652,88.00826923,76.37153846,935.9,5031.6,56904.1
"581",581,2015,"26","DROME",270,15995,987,8474,773637,88.00826923,76.37153846,935.9,641689.7,174877.6
"582",582,2015,"28","EURE-ET-LOIR",0,0,0,7,7,88.00826923,76.37153846,935.9,67756.3,231779.4
"583",583,2015,"2A","CORSE-DU-SUD",93,887,329,2885,35004,88.00826923,76.37153846,935.9,42429.7,11045.5
"584",584,2015,"2B","HAUT-RHIN",248,4908,6443,10782,353266,88.00826923,76.37153846,935.9,516675.5,314425.4
"585",585,2015,"30","GARD",2802,52498,42637,222984,3369402,88.00826923,76.37153846,935.9,2257185.5,655676.1
"586",586,2015,"31","HAUTE-CORSE",190,1547,284,3818,78172,88.00826923,76.37153846,935.9,193008.3,102186.8
"587",587,2015,"32","GERS",2837,17711,358423,28556,1729100,88.00826923,76.37153846,935.9,527550.2,358218.3
"588",588,2015,"33","GIRONDE",1923,113645,11498,115409,5672267,88.00826923,76.37153846,935.9,3936737.5,1765786
"589",589,2015,"34","HERAULT",6171,81124,119405,426007,5552878,88.00826923,76.37153846,935.9,2076146.1,873184.2
"590",590,2015,"36","INDRE",171,557,1105,3226,22852,88.00826923,76.37153846,935.9,75957.1,232880.3
"591",591,2015,"37","INDRE-ET-LOIRE",581,9726,9793,17683,466382,88.00826923,76.37153846,935.9,300138.2,206309.5
"592",592,2015,"38","ISERE",463,690,1820,5275,19220,88.00826923,76.37153846,935.9,182319.4,50129
"593",593,2015,"39","JURA",164,2149,3005,3062,80253,88.00826923,76.37153846,935.9,38663.9,37869.5
"594",594,2015,"40","LANDES",209,1503,24007,3721,129449,88.00826923,76.37153846,935.9,128263.4,156692.1
"595",595,2015,"41","LOIRET",666,6454,10041,9143,299308,88.00826923,76.37153846,935.9,49933.9,125066.6
"596",596,2015,"42","LOIR-ET-CHER",132,940,1456,2976,35100,88.00826923,76.37153846,935.9,593748.3,197179.3
"597",597,2015,"43","HAUTE-GARONNE",41,41,18,551,569,88.00826923,76.37153846,935.9,124661.4,185633.2
"598",598,2015,"44","LOIRE",1890,11650,92146,52187,704726,88.00826923,76.37153846,935.9,52248.7,32603.5
"599",599,2015,"45","LOIRE-ATLANTIQUE",261,432,114,290,5776,88.00826923,76.37153846,935.9,668539.4,371033.4
"600",600,2015,"46","LOT",499,4902,310,27942,281515,88.00826923,76.37153846,935.9,215089.3,85027.1
"601",601,2015,"47","LOT-ET-GARONNE",629,5792,20381,22549,354391,88.00826923,76.37153846,935.9,723889.1,339376.9
"602",602,2015,"48","LOZERE",1,12,0,24,242,88.00826923,76.37153846,935.9,1628.2,7075.6
"603",603,2015,"49","MAINE-ET-LOIRE",1135,19340,24084,30185,1073591,88.00826923,76.37153846,935.9,698851.8,402954.9
"604",604,2015,"51","MARNE",5,23183,150,41,1806125,88.00826923,76.37153846,935.9,1779158,1114055.5
"605",605,2015,"52","HAUTE-LOIRE",51,133,360,361,6326,88.00826923,76.37153846,935.9,2384.9,32773.7
"606",606,2015,"53","MAYENNE",2,2,45,23,568,88.00826923,76.37153846,935.9,12602.2,94828.8
"607",607,2015,"54","MEURTHE-ET-MOSELLE",63,141,712,877,5053,88.00826923,76.37153846,935.9,17594.5,88408.2
"608",608,2015,"55","MEUSE",8,41,284,91,1712,88.00826923,76.37153846,935.9,14400.9,196992
"609",609,2015,"57","MOSELLE",57,95,2302,704,4777,88.00826923,76.37153846,935.9,13494.1,148483
"610",610,2015,"58","NIEVRE",72,1585,431,766,86856,88.00826923,76.37153846,935.9,5696.3,18559.7
"611",611,2015,"59","NORD",1,1,22,22,44,88.00826923,76.37153846,935.9,110750.9,92912
"612",612,2015,"60","OISE",0,0,16,1,17,88.00826923,76.37153846,935.9,53819.7,326396.3
"613",613,2015,"62","PAS-DE-CALAIS",0,0,4,0,4,88.00826923,76.37153846,935.9,172205,262383.9
"614",614,2015,"63","PUY-DE-DOME",128,465,408,4522,18540,88.00826923,76.37153846,935.9,32769.8,79062.7
"615",615,2015,"64","PYRENEES-ATLANTIQUES",106,2427,675,3270,100680,88.00826923,76.37153846,935.9,156044.4,132149
"616",616,2015,"65","HAUTE-VIENNE",256,468,82,1117,11278,88.00826923,76.37153846,935.9,8612.3,24995.4
"617",617,2015,"66","PYRENEES-ORIENTALES",771,22533,17684,21943,842710,88.00826923,76.37153846,935.9,598263,200751.9
"618",618,2015,"67","BAS-RHIN",33,6637,750,57,446908,88.00826923,76.37153846,935.9,180442.7,84266.2
"619",619,2015,"68","HAUTES-PYRENEES",17,8942,766,339,559928,88.00826923,76.37153846,935.9,35120.9,29448.3
"620",620,2015,"69","RHONE",242,16669,2205,6596,705175,88.00826923,76.37153846,935.9,524193.4,177717.4
"621",621,2015,"70","HAUTE-SAONE",36,105,354,575,3439,88.00826923,76.37153846,935.9,95831.8,99262.3
"622",622,2015,"71","SAONE-ET-LOIRE",92,12951,1973,1476,727180,88.00826923,76.37153846,935.9,425863.1,353521.3
"623",623,2015,"72","SARTHE",57,205,729,1303,6871,88.00826923,76.37153846,935.9,74274.9,114248.8
"624",624,2015,"73","SAVOIE",105,1860,3824,2147,111007,88.00826923,76.37153846,935.9,117354.3,30466.9
"625",625,2015,"74","HAUTE-SAVOIE",90,248,3725,2183,11503,88.00826923,76.37153846,935.9,42685.3,17794.9
"626",626,2015,"77","SEINE-ET-MARNE",0,22,0,0,1716,88.00826923,76.37153846,935.9,22428.4,68786.4
"627",627,2015,"79","DEUX-SEVRES",251,946,972,6428,52892,88.00826923,76.37153846,935.9,859495.6,401954
"628",628,2015,"81","TARN",972,6460,24733,31407,354823,88.00826923,76.37153846,935.9,195894,116082.3
"629",629,2015,"82","TARN-ET-GARONNE",359,1606,227,11166,86067,88.00826923,76.37153846,935.9,622426.5,360873.8
"630",630,2015,"83","VAUCLUSE",350,27663,2698,15664,1474641,88.00826923,76.37153846,935.9,2954456.8,692806
"631",631,2015,"84","VENDEE",1547,45877,13889,61461,2152369,88.00826923,76.37153846,935.9,65644,187183
"632",632,2015,"85","VAR",376,1084,3524,12832,55970,88.00826923,76.37153846,935.9,1004763.3,253147.6
"633",633,2015,"86","VIENNE",330,1320,1520,7025,66607,88.00826923,76.37153846,935.9,50573.4,300495.2
"634",634,2015,"87","HAUTES-ALPES",1,7,15,11,198,88.00826923,76.37153846,935.9,63099,17334.1
"635",635,2015,"88","VOSGES",21,21,173,380,553,88.00826923,76.37153846,935.9,5236.9,23113.3
"636",636,2015,"89","YONNE",49,7566,563,1075,459920,88.00826923,76.37153846,935.9,288314.2,259899.9
"637",637,2015,"90","TERRITOIRE DE BELFORT",1,1,11,0,18,88.00826923,76.37153846,935.9,1064.4,1083.7
"638",638,2016,"01","AIN",218,778,4635,9520,45435,83.28016482,74.52551851,952.8461769,143994.9,177072.5
"639",639,2016,"02","AISNE",4,2429,150,0,157345,83.28016482,74.52551851,952.8461769,411374.3,558042.5
"640",640,2016,"03","ALLIER",61,610,354,1682,25500,83.28016482,74.52551851,952.8461769,44141,225389.1
"641",641,2016,"04","ALPES-DE-HAUTE-PROVENCE",48,778,393,3271,43717,83.28016482,74.52551851,952.8461769,112627.6,93675
"642",642,2016,"05","HAUTE-MARNE",32,138,105,222,6308,83.28016482,74.52551851,952.8461769,3929.5,148903.3
"643",643,2016,"06","ALPES-MARITIMES",5,84,3,139,2593,83.28016482,74.52551851,952.8461769,25847.8,8437
"644",644,2016,"07","ARDECHE",781,10436,21765,24340,677308,83.28016482,74.52551851,952.8461769,176856.9,50252.7
"645",645,2016,"09","ARIEGE",14,64,12,221,2401,83.28016482,74.52551851,952.8461769,26066.5,49534.3
"646",646,2016,"10","AUBE",104,7091,63,107,338105,83.28016482,74.52551851,952.8461769,716445.5,1068614.8
"647",647,2016,"11","AUDE",3120,64370,44210,172821,3587812,83.28016482,74.52551851,952.8461769,1378023.2,620408.4
"648",648,2016,"12","AVEYRON",117,454,128,1716,16598,83.28016482,74.52551851,952.8461769,207517.1,132086.1
"649",649,2016,"13","BOUCHES-DU-RHONE",244,10313,6831,4343,594693,83.28016482,74.52551851,952.8461769,484165.6,165492
"650",650,2016,"14","CALVADOS",0,5,0,0,133,83.28016482,74.52551851,952.8461769,28026.7,88131.3
"651",651,2016,"15","CANTAL",1,8,2,8,180,83.28016482,74.52551851,952.8461769,1559,19584.8
"652",652,2016,"16","CHARENTE",713,39155,10811,16881,3668972,83.28016482,74.52551851,952.8461769,2010691.4,1108673.1
"653",653,2016,"17","CHARENTE-MARITIME",987,38924,53481,32449,4161166,83.28016482,74.52551851,952.8461769,1267965.4,774466.5
"654",654,2016,"18","CHER",37,4170,181,478,203169,83.28016482,74.52551851,952.8461769,370415.5,227040.8
"655",655,2016,"19","CORREZE",54,127,16,1029,3324,83.28016482,74.52551851,952.8461769,96605.2,30680.1
"656",656,2016,"21","COTE-D'OR",60,9669,362,355,273866,83.28016482,74.52551851,952.8461769,487673.5,523141.9
"657",657,2016,"24","DORDOGNE",687,11514,14815,34215,636836,83.28016482,74.52551851,952.8461769,441773.2,291999.3
"658",658,2016,"25","DOUBS",69,77,625,609,1442,83.28016482,74.52551851,952.8461769,3969.2,49959.4
"659",659,2016,"26","DROME",283,16041,2171,16290,848353,83.28016482,74.52551851,952.8461769,665728.7,239840.5
"660",660,2016,"28","EURE-ET-LOIR",0,0,0,7,7,83.28016482,74.52551851,952.8461769,64153.7,301426.1
"661",661,2016,"2A","CORSE-DU-SUD",79,875,625,2830,38552,83.28016482,74.52551851,952.8461769,36807.3,10591.1
"662",662,2016,"2B","HAUT-RHIN",256,4974,8413,13997,350185,83.28016482,74.52551851,952.8461769,669543.9,400201.1
"663",663,2016,"30","GARD",2554,52491,40354,213578,3469702,83.28016482,74.52551851,952.8461769,2757792.1,900395.8
"664",664,2016,"31","HAUTE-CORSE",168,1492,357,7977,95950,83.28016482,74.52551851,952.8461769,207134.4,124608.4
"665",665,2016,"32","GERS",3664,18172,500707,36010,1924247,83.28016482,74.52551851,952.8461769,1051562.2,503892
"666",666,2016,"33","GIRONDE",2750,114074,38169,240767,6707680,83.28016482,74.52551851,952.8461769,4639864.2,2104959.6
"667",667,2016,"34","HERAULT",4740,81059,61527,246513,4629582,83.28016482,74.52551851,952.8461769,2636227.4,1031902.5
"668",668,2016,"36","INDRE",122,536,457,2280,22815,83.28016482,74.52551851,952.8461769,74812.2,269673.5
"669",669,2016,"37","INDRE-ET-LOIRE",526,9609,7567,11543,301701,83.28016482,74.52551851,952.8461769,1032265.8,379232.1
"670",670,2016,"38","ISERE",195,417,1877,4436,18869,83.28016482,74.52551851,952.8461769,187738.3,125794.7
"671",671,2016,"39","JURA",1357,3377,3785,2503,94637,83.28016482,74.52551851,952.8461769,57893.7,43118.7
"672",672,2016,"40","LANDES",352,1637,34498,4073,141616,83.28016482,74.52551851,952.8461769,149124.2,168524.9
"673",673,2016,"41","LOIRET",644,6390,6602,11626,274811,83.28016482,74.52551851,952.8461769,70902.2,146650.7
"674",674,2016,"42","LOIR-ET-CHER",173,985,2489,4854,45794,83.28016482,74.52551851,952.8461769,161775.1,496528
"675",675,2016,"43","HAUTE-GARONNE",12,12,19,134,152,83.28016482,74.52551851,952.8461769,85667.2,95075.1
"676",676,2016,"44","LOIRE",1299,11057,21529,28855,373922,83.28016482,74.52551851,952.8461769,62181.2,39083.6
"677",677,2016,"45","LOIRE-ATLANTIQUE",16,138,32,204,2695,83.28016482,74.52551851,952.8461769,823502.5,520051.1
"678",678,2016,"46","LOT",352,4812,565,15197,238975,83.28016482,74.52551851,952.8461769,268407.2,107790.9
"679",679,2016,"47","LOT-ET-GARONNE",746,5914,32322,33060,434665,83.28016482,74.52551851,952.8461769,1024165,403069.7
"680",680,2016,"48","LOZERE",0,11,1,6,306,83.28016482,74.52551851,952.8461769,925,6296.9
"681",681,2016,"49","MAINE-ET-LOIRE",988,19292,17667,26585,994976,83.28016482,74.52551851,952.8461769,787739,552302.3
"682",682,2016,"51","MARNE",1,23424,7,12,1592719,83.28016482,74.52551851,952.8461769,2002781.1,1748150.8
"683",683,2016,"52","HAUTE-LOIRE",27,104,285,284,3372,83.28016482,74.52551851,952.8461769,1894.2,39097.1
"684",684,2016,"53","MAYENNE",1,1,45,0,45,83.28016482,74.52551851,952.8461769,11925.3,125268.5
"685",685,2016,"54","MEURTHE-ET-MOSELLE",35,110,983,795,5300,83.28016482,74.52551851,952.8461769,16545.2,126376.6
"686",686,2016,"55","MEUSE",7,39,390,13,2254,83.28016482,74.52551851,952.8461769,17502.4,215431.6
"687",687,2016,"57","MOSELLE",26,98,913,128,2549,83.28016482,74.52551851,952.8461769,12052.7,158284.6
"688",688,2016,"58","NIEVRE",29,1520,134,188,55825,83.28016482,74.52551851,952.8461769,5549.1,26773.6
"689",689,2016,"59","NORD",1,1,0,3,3,83.28016482,74.52551851,952.8461769,381298.7,184390.4
"690",690,2016,"60","OISE",0,0,9,0,9,83.28016482,74.52551851,952.8461769,82043.9,403798.5
"691",691,2016,"62","PAS-DE-CALAIS",0,0,4,0,4,83.28016482,74.52551851,952.8461769,546249.2,379558.6
"692",692,2016,"63","PUY-DE-DOME",98,439,254,2090,16432,83.28016482,74.52551851,952.8461769,23569.5,88810.9
"693",693,2016,"64","PYRENEES-ATLANTIQUES",136,2493,920,2757,116627,83.28016482,74.52551851,952.8461769,357047.9,297167.9
"694",694,2016,"65","HAUTE-VIENNE",90,462,53,593,12403,83.28016482,74.52551851,952.8461769,9126.5,35716.4
"695",695,2016,"66","PYRENEES-ORIENTALES",813,25721,5544,9030,675176,83.28016482,74.52551851,952.8461769,1044916.9,400334
"696",696,2016,"67","BAS-RHIN",19,6615,789,47,540284,83.28016482,74.52551851,952.8461769,211728.3,123605.1
"697",697,2016,"68","HAUTES-PYRENEES",32,8916,962,20,714342,83.28016482,74.52551851,952.8461769,61150.4,46860.6
"698",698,2016,"69","RHONE",303,16704,3531,19743,852145,83.28016482,74.52551851,952.8461769,663662.7,246260
"699",699,2016,"70","HAUTE-SAONE",1021,1243,274,258,2174,83.28016482,74.52551851,952.8461769,80346.8,137695.1
"700",700,2016,"71","SAONE-ET-LOIRE",77,12864,1972,1320,757308,83.28016482,74.52551851,952.8461769,570064.3,568047.8
"701",701,2016,"72","SARTHE",45,192,255,335,3604,83.28016482,74.52551851,952.8461769,86579.5,169114.4
